web-1  | 2026-03-05T11:54:20.324413482Z 149.34.200.122 - - [05/Mar/2026:11:54:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 304 0 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:53:45.153563586Z [2026-03-05 11:53:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:53:45.153591153Z [2026-03-05 11:53:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:53:45.263472426Z [2026-03-05 11:53:45] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:45.265454879Z [2026-03-05 11:53:45] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:51.603130473Z [2026-03-05 11:53:51] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:51.606131780Z [2026-03-05 11:53:51] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.575410651Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.575542822Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.586084489Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.586245557Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.597226069Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.597287402Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.607434627Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.608260372Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.618086771Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.619191329Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.628419866Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.629310080Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:52.638472554Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:52.640341278Z [2026-03-05 11:53:52] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:53:55.172725593Z [2026-03-05 11:53:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:53:55.172755089Z [2026-03-05 11:53:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:53:57.862828886Z [2026-03-05 11:53:57] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:53:57.863750370Z [2026-03-05 11:53:57] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:04.087620918Z [2026-03-05 11:54:04] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:04.088733164Z [2026-03-05 11:54:04] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:05.183101972Z [2026-03-05 11:54:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:54:05.183135043Z [2026-03-05 11:54:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:54:10.345126104Z [2026-03-05 11:54:10] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:10.346226101Z [2026-03-05 11:54:10] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:15.203015100Z [2026-03-05 11:54:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:54:15.203538723Z [2026-03-05 11:54:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:54:16.577367202Z [2026-03-05 11:54:16] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:16.578743316Z [2026-03-05 11:54:16] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:54:22.720737228Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:54:22.721018272Z [2026-03-05 11:54:22] [0;30m    -- [30mRemote UNIX connection disconnected
